책장,,패시브,,효과,구현
16549000,포켓몬특성1_1,16579000,가속,"자신에게 전투 시작 시 신속 1 부여, 매 막마다 신속 효과 1씩 증가, 최대 신속 6까지 가능",O
16549001,포켓몬특성1_2,16579001,게으름,자신이 1막 행동하면 1막 행동불가,O
16549002,포켓몬특성1_3,16579002,괴짜,이 패시브와 전투책장을 지우고 무작위 적의 패시브와 전투책장을 가져옴,O
16549003,포켓몬특성2_1,16579003,그림자밟기,"매 막마다 모든 적에게 속박 1 부여, 공격 적중 시 속박 1 부여",O
16549004,포켓몬특성2_2,16579004,근성,상태이상에 걸려 있을 시 주사위 피해량 x1.5,O
16549005,포켓몬특성2_3,16579005,까칠한피부,일방 공격을 받을 시 상대에게 피해의 20%만큼 반사,O
16549006,포켓몬특성3_1,16579006,깨어진갑옷,"피해를 받을 시 자신에게 신속 1, 힘 1, 취약 1 부여",O
16549007,포켓몬특성3_2,16579007,나이트메어,"모두에게 적용, 주사위가 깨져 있을 시 깨진 주사위의 비율에 따라 최대 체력의 12.5%까지 피해",O
16549008,포켓몬특성3_3,16579008,마이너스,무대에서 자신을 제외한 플러스 보유자 숫자만큼 자신의 주사위 피해량 증가,O
16549009,포켓몬특성4_1,16579009,플러스,무대에서 자신을 제외한 마이너스 보유자 숫자만큼 자신의 주사위 위력 증가,O
16549010,포켓몬특성4_2,16579010,멀티스케일,매 막마다 체력이 100%일 경우 그 막 동안 자신이 받는 피해 x0.5,O
16549011,포켓몬특성4_3,16579011,무아지경,"자신의 주사위 위력 +3, 피해량 x2, 매 무대마다 자신이 처음 사용한 전투 책장을 제외한 모든 전투 책장 소멸, 자신이 처음 사용한 전투 책장 8장을 추가",O
16549012,포켓몬특성5_1,16579012,변덕쟁이,"매 막마다 자신에게 힘, 허약, 인내, 무장해제, 보호, 취약, 신속, 속박 중 3가지가 1~3 부여",O
16549013,포켓몬특성5_2,16579013,변색,매 막마다 처음 받은 피해의 방어 수준이 내성이 됨,O
16549014,포켓몬특성5_3,16579014,변환자재,매 막마다 처음 적중한 주사위 종류의 피해량 x1.5,O
16549015,포켓몬특성6_1,16579015,부풀린가슴,"무장해제, 취약에 걸리지 않음",O
16549016,포켓몬특성6_2,16579016,불가사의부적,"일반적인 공격에 대해 무적, 자신의 방어 속성 중 가장 취약한 속성으로 피격 시 최대 체력의 50% 감소, 가장 취약한 속성이 2개 이상인 경우 참격-관통-타격 순으로 1개의 속성만 적용됨",O
